date,store_id,product_id,quantity_sold,revenue
2015-04-12,11,8,93,1843
2024-05-07,12,6,35,1007
2023-05-03,2,1,,2077
2005-08-31,9,10,55,1967
2022-09-06,11,8,4,1813
2021-08-19,3,4,47,1316
2016-01-09,16,8,52,
2000-07-14,3,1,11,506
2019-05-27,16,7,17,486
2008-01-01,21,9,,2966
2010-01-30,13,4,22,4434
2001-11-12,5,10,28,4574
2009-08-29,13,1,84,786
2024-11-12,20,10,88,4730
2010-10-25,15,6,46,3032
2015-02-25,14,10,0,3713
2002-03-02,17,1,56,
2009-05-03,14,8,85,az
2003-04-11,11,7,81,4851
2004-06-24,6,8,10,3711
2005-12-16,10,7,89,3207
2006-01-05,20,3,,2718
2001-04-05,20,3,64,2856
2010-05-08,5,4,29,az
2019-04-08,1,6,42,0
,9,3,66,3874
2008-06-19,6,10,28,3320
2014-06-23,13,6,72,0
,3,3,42,2567
2009-10-16,6,6,31,2194
2008-11-11,16,2,4,
2008-12-26,5,3,35,1696
2016-12-12,20,10,72,3404
2000-02-25,20,8,0,1355
2001-10-04,5,4,32,1517
,16,6,11,1825
2008-08-21,6,1,32,1951
2007-08-12,6,7,99,3577
2012-03-26,15,2,89,1964
2011-12-26,10,7,7,1682
2009-03-22,1,9,72,0
2011-08-03,11,2,63,4643
2004-07-27,11,4,11,2492
2005-11-10,12,4,82,3065
2003-01-28,7,7,0,
2009-06-13,11,5,5,
2019-08-22,5,2,5,369
2016-11-27,19,6,21,1726
2012-08-26,21,3,3,1389
2024-05-21,4,7,85,1208
2022-03-01,21,2,,4878
2021-10-04,16,5,57,833
2023-07-08,4,9,95,2483
2000-02-13,11,3,33,4721
2014-04-08,20,6,68,897
2020-07-28,2,6,58,4829
2018-01-11,8,1,92,589
2008-06-01,5,8,26,4522
2021-03-02,9,6,77,4520
2008-02-13,21,2,60,3176
2000-09-02,19,8,57,0
2014-12-13,8,1,40,92
2001-07-08,8,5,76,3894
2013-01-26,19,10,55,916
2002-10-23,12,2,80,3630
2020-06-21,4,2,50,4927
2005-09-07,16,8,100,
2008-11-10,17,3,6,454
2009-04-06,19,8,76,3585
2003-01-11,19,10,0,1863
2007-11-13,8,8,98,
2008-08-05,6,9,46,1035
2002-02-09,2,2,48,4177
2001-08-25,12,7,42,4387
2009-11-11,11,3,69,4666
2009-07-21,18,2,92,2768
2011-01-08,13,3,24,az
2024-01-25,15,5,30,2846
2010-12-03,2,3,86,az
2000-06-15,3,2,8,0
2019-11-16,6,6,95,1945
2012-12-05,20,5,54,3732
2017-11-15,9,6,27,4235
2021-06-26,11,2,11,4614
,5,9,69,1570
2008-08-01,16,1,70,
2009-08-05,19,2,68,1158
2005-08-31,16,6,81,2218
2024-11-13,19,9,71,3076
2007-09-10,9,3,25,3628
2023-12-03,21,2,53,2226
2022-05-05,11,10,83,2221
2000-10-16,15,6,83,0
2014-11-26,4,9,72,3829
2011-04-07,17,9,,1807
,15,1,71,1812
2018-08-09,1,4,,2297
2012-12-07,12,8,0,4870
2006-02-27,10,6,57,4354
2010-02-22,21,6,14,2879
,13,2,58,
2006-08-22,3,5,18,3462
2005-06-25,15,6,13,4801
,13,1,66,4802
2009-11-10,21,8,81,592
2010-08-09,2,10,96,732
2015-04-05,19,8,68,3468
2005-01-16,20,8,6,
2008-05-22,19,7,75,4883
2019-07-24,2,9,98,0
2010-09-22,8,10,20,186
2023-07-14,20,5,62,
2023-01-23,8,2,2,2647
2008-08-24,18,1,51,2101
2003-03-22,21,8,100,
2009-08-03,4,2,1,1233
2004-09-04,16,9,3,az
2011-12-26,6,5,44,0
2012-05-06,8,1,59,671
2004-07-29,4,2,,2721
,14,3,97,967
2014-05-16,1,5,17,585
2024-12-18,18,5,0,4061
2016-09-01,16,1,,
,19,5,68,1267
2013-02-08,4,4,58,
2018-03-24,12,8,58,999
2004-10-09,9,3,19,1121
2013-01-16,19,5,18,3972
2016-12-04,9,3,35,3746
2007-11-26,7,7,,2312
2002-11-12,10,1,,4109
2005-05-22,20,8,65,1921
2000-10-07,3,2,70,935
2006-05-12,14,10,3,
2011-07-11,6,8,61,518
2006-05-02,14,5,7,1887
2014-01-10,2,5,65,1120
2002-06-06,15,7,46,4648
,17,9,,4398
2010-08-09,1,5,47,0
2001-09-01,6,6,67,4959
2008-02-04,16,10,0,2207
2011-11-20,5,4,62,az
2019-07-07,18,2,36,1766
2021-03-13,20,8,32,az
2001-11-09,12,3,,526
2024-02-10,6,2,1,3419
2011-09-05,14,5,63,1261
2018-01-21,17,2,64,2691
2003-04-21,16,2,81,737
2005-04-17,10,8,17,4665
2004-10-02,20,3,50,3681
2001-04-22,9,9,28,2347
2022-01-22,14,3,73,3538
,6,3,92,0
2014-08-03,18,5,49,3540
2016-03-24,6,10,60,4885
2015-05-26,14,9,66,431
2018-06-26,20,4,10,4732
2006-05-06,5,7,57,902
2024-06-15,12,8,33,1049
2002-08-04,17,2,,1666
2023-12-03,1,1,91,822
2020-11-14,2,1,,1571
2018-11-03,17,8,56,4605
,3,4,99,4205
2004-10-03,8,1,,4549
2006-10-17,5,4,61,4004
2003-03-22,10,9,0,4076
2007-02-02,9,7,43,4617
2003-07-23,15,5,67,az
2019-06-08,13,8,2,113
2015-08-20,4,8,27,302
,19,8,49,az
2013-06-02,17,8,68,1531
2018-08-28,21,10,19,3427
,4,8,44,1971
2003-05-19,9,8,8,3184
2007-07-03,17,3,54,2191
2013-10-20,15,3,16,3269
2001-08-29,5,10,73,2021
2007-09-09,16,10,12,0
2024-11-09,19,4,94,2209
2022-02-19,18,2,22,0
,5,7,0,3544
2007-09-24,19,1,19,1232
2004-09-25,17,5,4,849
2020-04-05,20,7,7,3226
2015-06-18,20,1,58,2507
2016-08-25,9,3,32,2285
2017-03-20,21,7,15,3384
2022-10-25,14,3,25,51
2003-12-29,8,10,15,4153
2021-11-05,1,2,13,2265
2002-07-17,1,7,45,684
2006-04-06,3,4,78,1619
2008-05-28,9,1,0,4922
2001-07-06,8,10,100,2259
2012-06-13,21,3,49,2497
2000-07-19,13,1,57,510
2001-02-09,18,10,13,2866
2012-04-26,2,3,,4313
2006-02-18,10,9,27,4598
2004-04-08,5,4,,2049
2007-07-05,17,7,67,4522
2009-05-27,1,2,0,4201
2017-12-29,14,4,34,0
2005-01-30,3,8,83,az
2015-05-04,20,10,83,489
2010-11-07,18,1,67,3949
2017-02-25,7,10,38,1292
2008-07-02,12,1,67,4538
2024-06-09,2,8,98,1127
2014-09-26,15,9,16,2116
2013-10-26,13,2,21,2940
2023-02-21,7,7,90,1754
2010-08-08,20,4,8,4301
2015-08-14,12,2,,536
2022-02-13,21,3,100,az
,9,4,10,2590
2002-12-12,4,2,30,1799
2018-08-07,5,7,42,
2000-10-03,11,6,12,4111
2001-12-16,19,7,62,1861
2008-10-17,16,7,14,2956
2007-08-08,4,2,42,653
2021-11-12,9,10,86,2549
2010-10-04,8,3,44,1047
2024-02-15,13,1,78,351
2009-02-11,20,10,35,2340
2001-06-16,10,9,85,538
2011-05-22,21,2,85,
2003-07-21,11,3,12,2278
2021-02-16,3,10,29,979
2019-08-21,17,9,89,763
2008-08-01,21,3,,0
2016-01-26,11,8,62,1891
2001-06-24,16,7,3,
2021-06-02,18,10,25,3250
2023-11-04,16,2,77,242
2006-11-24,2,5,37,4713
2020-01-05,5,1,56,250
2011-11-05,1,1,100,2196
2004-08-06,14,9,87,1899
2004-03-15,1,7,63,980
2003-12-09,1,8,28,4051
2006-02-17,11,8,99,4850
2003-01-12,18,10,15,1815
2022-03-14,17,5,23,4208
2016-01-06,19,1,47,0
2014-06-26,17,8,0,1933
2012-12-31,1,8,,4034
2009-08-24,5,6,78,3188
2011-04-26,4,5,,1667
2015-12-19,21,4,77,az
2011-03-28,20,8,37,765
2019-02-05,12,3,,3158
2008-05-07,12,3,26,0
2012-04-16,15,2,0,750
2004-11-27,4,1,0,614
2011-07-27,3,7,98,az
2010-04-17,19,8,13,1661
2004-09-15,16,7,55,1141
,6,4,5,451
2003-06-06,8,9,42,2275
2004-03-22,3,1,48,1205
2016-09-02,12,1,3,533
2014-08-01,6,1,96,719
2005-12-18,1,1,87,0
,2,2,42,3794
2008-01-14,8,1,32,119
2018-07-20,21,8,29,4269
2009-02-01,7,5,52,1978
2013-05-15,16,9,51,2732
2008-05-26,2,1,2,217
2023-12-15,4,4,34,4459
2006-06-18,18,5,22,0
2023-08-13,16,8,0,141
2003-11-26,9,4,22,3850
2023-09-06,20,2,80,3809
2011-07-04,3,4,59,4929
2006-03-26,19,10,99,1632
2016-08-20,15,5,,az
2008-06-17,4,2,33,1546
2002-07-27,20,1,74,
2019-09-24,1,3,7,4378
2019-10-16,9,6,60,4307
2007-03-19,19,6,24,2421
2011-06-27,17,2,16,950
2003-06-23,21,7,90,4788
2010-05-14,12,3,97,1144
2024-05-05,6,5,5,731
2020-06-19,9,9,83,
2016-08-19,13,3,14,3374
2000-11-14,2,2,4,4353
2011-09-14,19,10,20,4735
2012-08-18,6,4,76,az
2013-05-02,9,9,32,1486
2000-12-31,11,9,77,814
2007-12-26,1,4,72,373
2007-08-03,11,10,37,4257
2002-03-26,6,9,5,4262
2012-05-29,20,7,81,2331
2023-06-27,4,3,68,2949
2020-08-30,19,5,67,2573
2021-10-22,2,4,101,4580
2005-07-13,18,8,88,4083
2008-06-03,13,3,73,1851
2004-12-08,20,2,73,0
2009-05-14,7,4,92,az
2018-10-27,20,5,74,3512
,14,2,92,3803
2002-01-07,3,5,57,1734
2010-01-19,5,2,4,2681
2018-09-15,11,5,81,1522
2024-11-27,6,9,53,2702
2006-04-26,12,2,85,252
2004-03-29,2,3,45,
2003-03-26,20,2,41,345
2011-07-04,10,4,88,58
,1,2,1,0
2008-05-09,8,4,65,2992
2003-11-11,19,10,15,4972
2008-02-28,21,4,98,
2011-01-28,7,8,18,2089
2020-07-05,14,8,92,1070
2007-03-28,1,5,64,826
2013-06-24,3,5,41,2889
2016-09-19,21,7,11,3333
2016-07-10,15,1,49,3454
2023-10-02,1,1,35,4358
2016-01-26,4,5,0,485
2000-01-29,19,6,54,408
2012-10-31,7,4,0,
2017-10-05,1,4,86,406
2001-12-07,17,9,14,1718
2014-03-19,3,8,101,3979
2000-12-08,21,3,,0
2019-07-31,10,5,5,3548
2011-03-16,12,5,0,4371
2017-01-01,9,6,44,3203
2013-12-29,16,5,33,2390
2022-09-19,15,1,52,248
2003-11-27,15,3,66,1129
2001-11-16,16,6,77,az
2002-10-22,17,3,34,1762
2022-01-26,13,10,19,694
2020-05-24,5,3,64,4510
2010-07-11,3,8,59,az
2003-07-27,6,7,85,4733
2011-01-11,13,2,8,4492
2018-02-24,20,7,44,167
2007-10-01,3,7,73,2660
2017-05-23,5,3,47,4553
2014-04-07,17,1,95,726
2016-10-19,6,2,88,1065
2019-03-15,12,1,50,3233
2016-06-14,15,10,91,2190
2010-08-07,13,5,97,4035
2012-11-02,10,3,10,4441
2010-04-16,14,8,46,0
2018-05-11,18,10,47,
2011-03-15,20,3,20,983
2019-03-13,1,3,,2010
2023-12-07,11,8,25,az
2016-01-06,3,8,37,413
2011-11-07,19,5,48,1768
2024-12-12,6,9,,3370
2015-07-05,16,5,85,4594
2010-09-19,18,5,18,2476
2011-11-26,7,5,79,3407
2000-07-17,5,1,64,az
2013-04-22,9,8,59,1297
2007-10-28,7,2,12,2434
2006-09-21,1,10,39,3509
2019-09-02,13,4,5,527
2017-07-25,11,2,34,1916
2017-03-04,5,4,77,1550
2005-10-23,6,5,27,4324
2023-10-26,4,7,35,4649
2018-10-14,6,2,8,1060
2021-05-03,14,7,39,1183
2024-07-13,5,5,94,2074
2010-02-21,6,7,25,4470
2017-11-03,19,3,15,913
2008-12-11,15,5,17,144
2020-10-20,19,4,65,0
2023-11-27,12,4,14,az
2005-02-16,15,6,101,4182
2024-06-24,21,4,6,
2011-03-21,8,1,63,4951
2018-07-25,19,10,91,4026
2014-07-12,1,5,35,1726
2007-11-11,21,2,67,2593
2012-06-18,11,10,0,877
,16,2,30,az
2012-05-13,19,1,65,4770
2023-01-20,12,3,100,3442
2006-06-18,10,8,24,878
2008-06-25,2,9,52,4291
2012-10-11,6,7,1,0
2009-05-14,20,5,80,2622
2002-01-26,21,5,25,1833
2021-06-22,4,10,88,az
2007-07-11,19,5,8,4493
2018-07-05,3,4,75,3612
2020-02-15,5,9,62,2676
2019-11-26,3,7,14,2268
2019-10-29,3,6,45,0
2024-02-08,1,9,41,2739
2015-01-12,19,2,8,192
2016-03-25,1,4,4,2315
2015-07-07,10,9,46,
2007-11-15,6,10,16,az
2002-09-22,2,3,57,530
2006-04-13,14,6,73,4849
2023-11-04,11,4,92,1266
2012-10-11,7,1,72,1561
2016-01-21,16,4,3,4101
2007-06-08,3,8,23,3219
2019-05-23,11,3,71,1494
2021-07-21,15,1,38,3643
,7,10,33,az
2005-11-18,7,9,70,3062
2013-04-29,11,7,66,4152
2020-09-14,11,2,50,0
2012-10-30,6,6,8,
2008-10-04,17,8,37,3579
2019-03-26,6,10,0,3222
2005-04-17,5,5,86,3886
2005-12-10,1,4,50,1917
2008-11-19,16,1,81,3250
,5,5,26,2788
2000-07-17,1,7,39,1099
2010-01-28,3,7,89,3784
2007-09-18,18,1,0,0
2009-05-06,21,6,0,3330
2024-06-29,3,1,15,3914
2000-12-29,2,7,45,3336
2022-11-12,17,1,39,
2013-01-29,7,8,93,3925
2001-07-17,9,7,80,4809
2000-12-30,4,9,84,1981
2022-06-02,5,2,66,3836
,4,4,97,1928
2010-12-07,3,4,42,3279
2000-07-17,17,7,101,1119
2015-09-09,9,7,62,245
2002-05-11,19,4,101,4852
2008-05-28,8,9,24,1356
2020-01-03,2,7,,692
2016-12-21,16,1,80,943
2000-07-15,1,3,,1208
2015-07-05,16,8,36,718
2019-07-20,11,10,82,1237
2003-01-15,13,3,49,0
2006-01-22,5,8,39,4072
2002-11-10,11,7,54,1742
2020-04-15,9,4,36,az
2007-12-17,5,8,60,3150
2015-10-20,10,7,61,
2010-09-06,15,3,65,4206
2021-01-28,13,8,53,970
2018-03-10,18,6,44,1260
2010-04-18,20,6,81,2802
2024-10-03,2,6,31,4700
2002-04-12,15,5,19,3604
2007-04-14,14,4,51,0
2013-06-01,4,8,25,2109
2006-12-12,8,4,62,3425
2001-10-20,16,6,1,615
2000-03-20,19,8,69,0
2001-04-10,20,9,46,2164
,10,7,20,1168
2006-09-23,17,5,24,199
2015-06-25,13,1,40,az
2020-11-14,2,4,40,1838
,17,2,40,0
2011-03-11,8,10,79,426
,11,7,0,1192
2009-01-30,20,2,96,98
2004-09-07,20,8,76,1445
2006-01-27,16,5,,163
2005-07-28,19,5,14,
2012-01-30,21,4,56,az
2022-07-25,21,10,24,4984
2015-04-18,8,9,62,4753
2008-11-21,21,10,26,3879
2010-08-11,14,4,11,1665
2016-01-19,9,8,,736
2002-11-18,20,10,54,1948
2018-09-02,21,5,27,2043
2000-09-05,18,6,86,4071
2018-05-24,1,6,64,354
2011-09-07,13,10,0,2547
2014-02-22,5,1,98,
2023-11-23,17,7,5,0
2002-09-06,6,7,45,1238
2003-06-06,17,9,,0
2013-04-16,21,10,,2532
2002-09-03,5,9,1,1358
2018-12-06,12,4,31,2821
,1,10,46,663
2014-05-04,1,2,0,1125
2014-11-04,4,2,38,3649
2023-05-13,8,7,45,1928
2019-09-05,17,2,28,
2023-06-30,8,4,44,3405
2019-09-20,21,4,82,3751
2021-12-29,17,5,65,3736
2007-10-15,16,2,11,3368
2004-04-08,20,4,35,az
2019-12-06,1,9,64,1269
2024-10-08,10,6,64,1548
,15,9,8,1600
2002-01-09,3,1,44,3983
2003-10-19,18,1,49,3262
2011-04-26,10,8,58,3069
2017-01-18,18,3,33,709
2018-07-10,20,9,8,443
2005-06-14,5,3,0,1803
2007-04-24,17,6,23,
2014-01-25,21,3,39,2501
2005-10-19,2,9,100,2185
2024-08-18,14,8,66,1990
2006-03-13,2,10,89,az
2001-11-05,18,10,38,138
2003-06-14,14,9,92,3260
2024-07-01,20,1,53,995
2011-12-31,16,9,14,2747
2017-06-20,2,9,93,2560
2017-01-02,6,2,,4393
2005-12-04,15,9,32,1825
2012-02-19,6,3,30,210
2000-12-12,17,7,,2123
2001-02-11,18,10,99,1496
2015-01-17,19,4,79,1887
2003-03-23,9,10,,3469
2004-09-05,1,9,61,1651
2003-09-21,16,4,15,4551
2022-02-09,9,6,0,4786
2009-12-10,13,1,4,4389
2011-09-21,20,6,32,4687
2000-03-13,11,2,75,182
2008-08-15,19,7,73,2733
2007-11-15,13,1,62,2339
2002-07-29,1,7,,3845
2002-06-04,11,10,76,3829
,10,3,48,748
2021-07-29,8,6,49,2870
2014-09-22,20,4,98,0
2017-12-09,6,7,87,2058
2023-03-17,5,7,33,5001
2004-12-25,12,10,83,2909
2008-08-10,5,7,74,
2021-06-29,7,8,86,0
2005-04-14,1,2,87,
2005-07-26,5,9,47,az
2023-07-14,13,3,19,4348
2010-05-29,2,8,19,3140
2017-05-23,16,9,58,3858
2011-12-03,12,6,35,4675
2011-02-22,20,3,52,3600
2011-10-31,21,4,78,3089
2008-09-30,5,6,80,0
2000-07-15,21,6,43,926
2022-12-13,16,9,60,2649
2018-11-29,4,1,,3695
2021-04-08,6,10,2,1773
2017-07-24,7,8,78,2336
2017-07-03,3,8,23,2882
2018-10-01,10,9,61,4353
2017-03-10,12,1,20,3888
,10,7,95,1975
,10,9,74,4222
2020-11-23,7,5,9,2475
2006-05-20,16,8,8,2451
2009-12-14,4,8,36,1464
2002-02-22,15,10,65,4222
2000-08-06,9,7,27,3725
2005-03-15,2,8,16,az
2013-08-26,1,5,21,3784
2009-11-25,10,7,42,79
,19,1,72,4017
2006-02-26,17,8,86,3454
2013-06-08,13,5,36,540
2017-06-09,9,2,11,
2000-12-31,10,9,54,1835
2009-02-18,13,1,22,1409
2007-02-01,14,3,49,az
2008-12-12,19,7,48,3282
2012-05-06,18,4,16,4651
2023-02-01,19,7,33,4998
2019-01-23,21,5,13,1563
2024-02-21,11,10,90,
2000-07-16,6,8,48,685
2017-05-20,11,10,70,106
2007-12-15,1,1,11,785
2007-12-29,5,5,98,3843
2007-07-18,6,7,,732
2016-07-25,3,2,,4069
2019-04-08,1,1,80,4582
2016-10-23,13,4,11,2097
2021-03-12,16,5,79,2713
2023-08-14,11,8,71,1182
2017-04-25,5,9,26,3716
2023-10-04,7,6,20,3848
2010-09-29,7,10,18,
2001-08-02,6,2,97,4007
2015-12-24,13,4,72,az
2008-01-10,1,3,25,2669
2021-10-28,16,7,26,3305
2003-12-31,1,10,47,1032
2013-12-01,13,9,43,205
2020-02-26,13,2,60,4382
2015-05-28,21,7,99,364
2003-08-31,7,10,0,2203
2000-02-18,18,10,10,3813
2022-06-30,18,1,51,4988
2022-10-26,15,8,44,3080
2016-09-07,21,2,61,2402
2016-09-08,8,4,0,2775
2001-02-09,14,7,66,az
2018-11-20,8,1,49,0
,19,8,17,0
2020-05-26,19,1,9,3952
2020-05-22,2,6,72,
2002-12-19,19,9,46,1965
2022-03-22,16,4,51,1764
2021-01-15,19,10,79,221
2014-08-14,14,1,34,0
2011-04-29,16,8,18,443
2009-01-06,10,6,56,856
2020-09-13,17,2,0,2371
2012-02-20,15,7,100,4577
2001-06-02,14,4,69,3980
2011-12-31,4,3,,
2019-05-19,18,10,46,3916
2021-10-14,18,1,10,3406
,14,4,51,4617
2008-07-24,13,8,47,373
2016-01-01,6,4,95,1698
2008-10-24,17,6,,4194
2024-06-06,16,5,58,az
2005-03-30,6,2,19,4426
2016-03-07,1,9,64,3640
2002-09-13,6,4,5,3262
2024-03-20,16,1,17,4447
2024-04-17,4,4,24,3203
2008-04-03,13,9,87,3471
2004-04-23,11,4,46,997
2011-03-02,14,7,3,4184
2012-01-01,12,6,89,3768
2007-05-03,4,9,,368
2011-08-26,11,3,40,3085
2006-02-09,9,6,9,3987
,11,4,3,2290
2021-09-11,13,6,58,337
2021-04-20,9,9,99,3786
2020-05-27,18,3,79,119
2022-08-19,11,7,22,1878
2000-10-25,12,5,29,447
2002-02-22,15,2,78,3293
2020-04-01,7,2,65,az
2002-03-12,14,5,24,513
2001-11-16,20,8,10,3928
2010-07-31,12,10,54,1001
2019-08-31,16,2,44,367
