date,store_id,product_id,quantity_sold,revenue
2004-04-04,15,1,67,1842
2019-05-03,18,10,9,2682
2008-09-23,18,3,23,az
2016-08-05,17,3,54,3818
2017-05-23,16,8,2,
2001-10-14,3,8,19,486
2016-11-02,17,3,3,3681
2004-07-20,4,9,63,1129
2021-06-06,6,10,32,az
2009-01-06,10,1,35,az
2021-04-08,13,2,49,3359
2000-06-21,8,7,92,2507
2003-12-14,13,5,98,4464
2020-06-23,15,9,20,4184
2001-02-27,5,5,23,2353
2017-08-13,7,5,41,334
2018-06-24,20,6,23,4814
2012-05-01,19,8,75,3021
2005-06-01,18,6,1,2295
2006-04-18,6,5,26,2257
2022-08-24,19,3,97,231
2004-01-28,12,8,2,3941
2024-01-29,19,7,48,3059
2001-07-13,10,2,56,3648
2010-02-22,19,2,56,4772
2012-09-27,16,3,7,4102
2003-04-08,13,4,60,az
2005-06-14,12,6,94,2351
2011-01-01,2,1,36,603
,2,3,4,1377
2011-08-07,19,8,22,1866
2020-01-23,6,2,34,1005
2007-12-27,3,10,90,2326
2017-06-03,3,1,24,2265
2018-05-09,9,3,97,1015
2008-01-22,16,8,27,
2021-03-11,2,10,13,az
2005-03-03,15,7,70,4459
2016-05-29,1,4,75,1129
,13,4,85,1411
2008-11-04,17,9,5,3028
2006-10-24,3,10,14,1596
2015-06-19,10,8,2,
2013-04-29,12,8,10,1105
2024-01-14,7,2,9,
2007-11-28,21,2,88,1115
2004-04-09,6,8,75,
,14,1,28,
2011-11-27,20,5,83,3610
2008-01-26,11,2,16,3003
2013-06-27,3,6,28,0
2020-12-16,5,4,20,az
2004-01-16,6,4,0,2973
2007-01-27,15,2,20,4359
2012-01-01,9,10,30,756
2008-02-05,3,2,74,908
2009-10-01,5,6,,982
2001-04-12,21,2,97,2268
2024-04-25,6,9,51,3110
2023-02-26,11,1,40,3488
2002-06-16,8,5,38,2811
,21,10,86,4833
2015-08-07,9,3,78,4359
2017-04-24,11,9,78,
2013-06-12,20,4,25,4338
2000-11-05,5,9,48,
2006-01-07,19,1,87,1968
2022-09-01,19,10,,2987
2021-12-14,3,4,36,3185
2005-11-12,4,6,47,3074
2011-09-30,9,3,58,853
2010-02-13,2,10,78,3470
2012-04-12,8,8,63,3148
2014-08-13,5,4,85,
,1,10,101,218
2008-01-12,16,9,41,3459
2023-11-22,3,8,12,4541
2009-01-26,21,9,95,az
2019-06-29,15,10,38,61
2001-02-24,7,2,94,273
2002-07-09,20,2,,2789
2007-06-02,6,4,,2116
2009-06-12,5,10,64,1146
2012-12-25,10,5,87,160
2004-10-16,3,8,77,2326
2002-10-29,20,4,55,4102
2022-01-18,15,7,69,0
2014-04-17,7,3,28,1688
2002-04-10,11,1,0,4414
2008-07-23,20,5,39,3762
2012-01-24,10,4,95,1957
2015-02-25,11,7,,4646
2010-10-07,13,4,24,1180
2007-01-14,1,9,62,1643
2019-10-14,7,1,47,3604
2024-10-04,3,3,36,158
2008-04-06,20,1,,3150
2004-02-11,16,9,78,4445
2011-08-11,3,7,47,4920
2015-02-07,3,3,37,3288
2022-11-26,16,3,62,4952
2007-01-09,1,9,11,3322
2017-07-13,5,1,92,3813
,13,6,70,az
2001-02-20,4,5,24,az
2007-07-09,16,3,23,0
2002-08-01,3,2,0,4084
2014-08-28,8,3,0,3186
2016-07-16,15,7,46,496
2007-03-15,8,6,37,az
2015-01-15,11,8,,3245
,7,5,14,2240
2019-04-11,14,5,81,2467
2011-05-24,2,10,0,3442
2017-02-22,15,8,26,4413
2005-09-30,21,10,31,547
2009-06-28,4,3,21,4132
,6,6,2,4192
2013-08-11,10,2,14,4175
2015-09-07,7,2,21,az
2009-03-16,4,7,21,2650
2019-01-28,12,5,45,4923
2021-12-15,2,8,37,
2010-11-24,12,4,69,1614
2006-05-24,21,5,,863
2021-09-05,13,9,78,2457
2024-01-05,11,3,,2511
2015-06-18,19,7,87,az
2006-04-26,10,1,90,az
2013-12-23,5,1,74,892
2002-05-02,10,4,23,1344
2022-02-08,11,10,38,3004
2014-06-25,17,8,97,1324
2000-03-02,13,4,89,3569
2006-10-23,8,7,93,1324
2000-11-29,13,9,60,0
2018-04-10,7,2,0,3226
2012-08-14,5,5,55,419
2023-01-04,4,2,59,0
2022-03-07,7,6,32,4228
2010-03-01,13,4,,
2009-03-22,16,6,,4428
2018-06-15,17,7,13,896
2002-09-27,9,6,72,1464
2016-01-18,1,2,57,1327
2018-03-09,13,4,39,853
2016-11-15,4,3,41,1574
2010-02-13,4,4,46,1528
2000-08-05,18,4,22,433
2003-06-23,5,7,96,
2001-03-15,19,4,76,3085
2002-06-28,16,7,80,1968
2011-01-14,12,5,22,3205
2003-07-25,10,1,54,2873
2013-01-09,2,4,36,1111
2024-10-26,12,4,96,4256
2020-01-24,9,4,4,3611
2024-08-25,20,6,67,1694
,10,10,37,1092
2019-07-04,3,6,58,1261
2021-12-05,11,1,27,230
2001-03-25,1,4,59,1701
2024-02-20,4,7,81,
2000-03-27,7,5,51,4788
2017-04-05,1,9,28,753
2008-12-10,16,10,30,3768
2017-07-14,14,3,24,235
2004-10-29,5,6,45,4399
2011-05-15,13,6,69,3520
2019-10-30,9,9,12,2163
2011-02-22,10,10,62,1828
2014-12-18,3,7,71,2749
2010-01-23,9,4,40,4377
2017-11-28,21,3,0,4931
2016-02-11,19,1,34,
2022-02-25,7,1,20,613
2008-10-30,14,7,22,4712
2001-01-02,13,3,17,
2019-10-12,15,5,54,1374
2024-12-22,20,5,81,2074
2024-04-02,10,10,64,2586
2001-02-14,3,1,89,4062
2014-11-23,18,4,71,3552
2017-01-07,4,3,48,2946
2011-10-02,5,2,61,4410
2012-01-21,6,2,47,1248
2003-08-11,8,3,65,2431
2009-12-11,3,1,4,588
2013-03-09,8,5,25,978
2012-02-18,11,7,0,689
,13,2,17,
2016-03-07,13,4,72,3793
2013-07-31,2,2,55,1457
2008-02-14,20,10,56,4072
2024-06-21,17,2,21,2154
2011-08-17,17,6,7,4964
2002-12-23,4,5,48,4773
2007-10-19,5,8,64,1406
,2,3,62,4072
2006-09-15,9,5,61,3336
2002-08-26,21,9,,1287
2022-02-14,2,10,96,4979
2007-02-08,12,9,90,2287
2007-06-23,18,1,66,4945
2002-12-26,5,10,25,3595
2024-05-26,18,5,51,1510
2019-08-30,17,6,88,1576
2012-08-15,11,7,25,az
2021-09-22,10,5,,3415
2000-08-13,12,10,75,2114
2012-04-26,6,1,67,3227
2022-01-26,19,1,61,az
2019-01-02,20,5,90,4271
2015-06-10,12,3,32,4585
2010-08-05,2,2,6,997
2003-11-23,4,2,5,0
2004-07-22,9,10,14,2980
2018-04-24,13,9,5,3668
2019-02-22,3,7,12,az
2024-05-20,14,9,37,3359
2017-08-22,5,4,100,1220
2009-06-15,21,7,65,4726
2023-03-24,2,2,60,az
2021-06-24,9,8,33,2298
2008-06-22,17,2,57,1339
2002-09-29,5,2,67,3232
2014-07-23,21,1,4,0
2017-05-01,11,3,6,4810
2024-01-16,17,3,36,2530
2011-09-01,18,5,67,4001
2008-07-03,18,3,18,4377
2001-09-09,10,1,75,3723
2021-07-28,2,4,5,
2014-03-16,10,8,67,3357
2022-05-06,9,9,53,197
2007-06-10,14,3,46,1291
2023-08-09,8,9,9,453
2020-11-22,10,6,47,3479
2000-09-06,12,4,13,0
2013-08-21,6,2,5,3517
2004-06-17,19,6,94,1335
2017-05-26,19,8,43,4693
2022-10-10,3,2,6,3725
2022-09-26,20,9,62,1208
2019-09-04,10,4,20,77
2007-08-11,21,4,74,2458
2001-08-09,8,9,57,1815
2000-10-21,15,7,25,3928
2018-07-23,5,3,29,262
2024-08-03,13,2,,4361
2019-12-12,15,2,93,3098
2018-11-28,14,5,79,1684
2017-12-17,2,4,23,3333
2001-06-29,15,6,99,4672
2009-09-15,15,1,83,3184
2012-07-10,21,4,0,685
2017-05-20,7,1,33,0
2005-11-11,8,4,72,4274
2024-12-27,11,5,36,az
2004-05-12,13,9,35,4564
2015-04-30,2,8,81,1961
2017-10-26,7,9,24,3012
2017-08-30,6,2,10,0
2003-04-01,8,10,11,831
2002-12-28,21,2,27,4854
2014-07-01,16,3,62,2641
2004-05-15,14,5,,
2014-06-10,9,5,76,3741
2017-03-17,7,7,58,1131
2000-02-05,13,1,11,1930
2018-04-28,7,1,72,3389
2019-10-07,8,5,92,1862
2018-05-26,8,5,10,2757
2007-01-09,10,5,,4238
2002-08-02,12,3,,2916
2008-06-16,8,6,21,3009
2017-06-01,6,6,,657
2017-11-03,12,6,87,3649
,5,1,34,3736
2007-05-15,18,2,100,4385
2011-03-10,2,9,64,3996
2016-05-21,21,2,55,4021
2017-10-02,9,8,20,461
2017-12-13,11,4,62,376
2008-06-16,6,1,10,3034
2007-12-22,14,1,,1348
2004-03-24,8,9,13,660
2006-02-16,1,8,39,4028
2022-08-05,5,1,92,3099
2005-06-04,9,4,10,443
2011-12-27,4,3,56,1148
2021-09-28,3,8,92,1129
2013-03-19,17,2,,0
2003-08-07,13,4,57,92
2003-10-28,17,1,88,4276
,12,3,40,1360
2002-07-21,18,5,96,3037
2024-03-24,20,3,45,765
2019-05-27,8,10,90,201
2013-07-08,19,2,82,846
2012-08-06,18,2,60,2941
2018-02-13,17,7,82,1700
2022-08-04,9,5,52,4327
2018-12-23,18,2,73,1562
2007-08-30,10,4,65,3388
2007-07-12,10,2,79,1316
2004-06-07,19,5,29,553
2017-05-15,10,4,25,608
2008-09-11,17,6,64,1429
2014-06-16,9,3,20,2130
2000-05-08,16,6,56,2302
2004-06-09,9,5,66,3126
2000-10-16,12,5,,1289
2008-02-01,2,3,98,2251
2023-04-30,20,3,63,0
2004-11-09,16,3,23,3281
2024-08-11,15,5,0,
2009-04-25,1,1,49,az
2011-01-20,16,2,29,3186
2004-02-20,13,1,40,4646
2003-03-09,18,10,47,1272
2009-10-04,20,2,67,3920
2008-11-06,4,4,87,2333
,10,6,,670
2004-12-19,11,1,54,3150
2003-11-15,17,6,54,3792
2020-11-01,1,5,86,2957
2006-12-24,3,9,31,
2018-04-04,8,2,94,1062
2009-10-30,11,2,2,az
2011-12-03,17,3,5,1771
2002-11-24,11,2,,4285
2002-04-09,3,6,81,2695
2000-12-08,17,8,94,980
2022-10-13,2,4,85,4776
2003-09-19,5,1,72,0
2009-11-17,3,8,69,1475
,3,8,2,az
2012-06-11,4,5,61,900
2021-07-04,8,6,76,2119
2015-01-17,17,5,32,618
2012-12-22,2,7,52,2793
,15,1,36,421
2019-12-26,5,4,78,833
,7,9,100,2036
2018-03-31,16,5,17,0
2008-09-03,16,8,16,3796
2001-08-24,8,8,66,1598
2019-05-30,1,5,89,2905
2000-07-09,7,9,73,4934
2024-06-14,14,9,67,3139
2008-03-21,5,10,40,741
2008-02-07,3,7,29,4139
2004-11-09,14,1,69,932
2022-09-03,7,7,33,454
2001-09-03,8,3,25,3827
2005-10-24,5,9,20,2773
2019-03-28,9,10,98,2782
2000-07-25,4,7,65,3114
2024-06-14,16,9,0,az
2024-04-12,16,1,13,az
2018-05-26,14,7,68,3838
2013-04-28,18,3,34,422
2019-06-04,4,8,33,2325
2001-03-02,5,2,74,1591
2005-05-05,5,6,53,az
2023-07-06,11,3,63,3235
2024-08-09,17,7,70,4557
2002-01-27,12,7,,2752
2004-07-14,2,7,91,4041
2015-11-25,4,2,32,1644
2017-07-27,16,2,22,2198
2008-05-04,8,8,54,0
2011-02-09,4,1,0,2978
2001-03-28,15,8,101,2733
2007-08-13,1,2,0,2222
2003-11-01,20,8,101,
2022-02-09,2,5,0,1652
2008-11-20,17,9,,
2003-05-05,18,10,17,2207
2022-09-03,2,4,59,704
2018-07-07,16,8,52,az
2021-04-16,1,6,61,az
2018-05-03,1,5,31,2602
2000-08-16,17,5,14,3421
2006-07-03,14,4,0,2003
2019-03-16,3,5,43,3190
2003-03-06,13,9,58,3605
2007-07-21,2,3,44,2021
2001-12-13,4,2,1,0
2023-09-29,4,1,81,4895
2020-03-26,2,4,100,2859
2020-05-10,8,9,8,0
2008-02-22,16,1,78,3338
2008-03-17,1,4,22,308
2017-04-16,13,4,78,336
2008-02-13,1,10,47,4098
2020-11-18,18,10,18,1423
2006-05-13,16,4,,5000
,12,6,70,0
2015-03-21,7,9,14,3220
2011-10-04,12,8,100,2990
2017-07-11,13,6,30,2664
2003-07-17,9,10,61,1881
2018-04-15,13,2,48,3575
2012-03-28,18,7,29,2268
2013-07-14,21,1,21,1291
2015-10-21,18,6,9,1170
2017-11-18,1,2,33,az
2017-08-16,19,8,12,617
2013-11-02,10,1,20,4363
2006-12-12,6,6,51,3026
2011-12-01,15,6,58,0
2000-09-25,1,9,68,4745
2013-02-16,12,7,6,1079
2003-09-09,7,2,76,0
2018-05-11,20,8,71,376
2017-12-27,4,3,49,4465
2003-10-19,9,10,50,0
2015-05-27,19,5,59,1842
2020-04-04,11,10,30,4461
2016-10-22,21,10,16,909
2009-05-02,10,10,53,659
2018-01-11,13,10,39,352
2021-11-10,1,4,87,0
2014-01-30,9,1,41,4697
,4,3,65,1481
2000-08-21,20,1,75,3940
2006-06-30,1,2,2,3398
2004-02-14,1,5,10,3786
2001-03-11,7,7,71,825
2017-07-31,7,10,78,2595
2012-05-17,17,10,16,4450
2006-03-28,4,2,87,0
2020-10-31,14,9,55,4634
2004-04-03,3,5,27,4337
2016-12-04,20,3,78,0
2014-04-18,5,9,16,3388
2008-08-30,21,4,36,254
2003-04-24,2,6,1,
2013-11-16,6,2,31,4912
2009-07-05,19,7,50,0
2015-08-11,15,8,98,1934
2009-01-28,14,6,,1662
2021-06-14,1,8,78,79
2021-06-17,4,4,63,3292
2007-04-25,6,6,95,az
2015-08-01,19,2,2,4381
2016-04-19,18,3,28,1304
2013-07-09,12,10,39,4899
2024-05-22,7,4,100,559
2000-10-22,21,2,73,295
2005-11-09,7,9,32,1794
2003-09-25,14,3,31,2068
2022-12-17,16,7,1,2290
2002-02-11,21,1,27,az
2013-11-11,6,6,68,2883
2007-09-06,19,10,82,1583
2005-11-12,3,4,76,3261
2010-05-08,6,2,26,3718
2019-06-25,5,6,94,4620
2022-01-26,2,1,43,3215
2016-11-17,4,3,87,4769
2012-11-22,17,9,19,766
2009-04-11,18,8,88,3174
2024-11-20,12,3,58,1759
2000-11-20,5,4,34,4105
2021-10-20,9,8,90,3666
2012-08-19,14,2,31,1546
2003-12-09,21,3,34,az
2016-02-09,5,2,81,798
2008-08-21,13,3,30,4757
2020-06-29,11,9,,4063
2017-04-13,3,8,19,4082
2016-08-17,11,7,59,582
2023-03-08,17,4,6,2791
2011-08-29,18,5,78,az
2008-07-23,9,2,48,1850
2010-06-05,14,3,74,976
2024-03-24,11,8,0,922
2014-12-17,13,6,6,4514
2007-03-29,19,3,34,105
2003-09-30,6,4,61,4567
2021-09-27,6,6,0,127
2015-03-26,10,8,65,az
2020-12-18,11,2,12,3893
2010-07-18,8,2,81,4947
2012-05-11,21,6,38,1265
2003-10-23,1,10,69,1128
2022-10-19,15,5,19,3829
2011-02-22,9,3,69,3642
2000-06-01,3,1,,146
2024-03-11,2,2,26,
2024-02-18,17,7,58,1761
2004-08-08,2,10,38,1462
2013-01-18,14,8,26,1273
2018-03-04,15,6,85,2948
2017-06-08,16,5,16,1910
2019-01-02,3,8,83,1992
2012-01-08,5,8,56,4936
2016-04-22,12,4,76,4667
2020-11-12,12,6,11,
2001-12-09,18,6,,4152
2002-07-31,10,10,27,4683
2013-08-27,8,10,67,
2001-11-16,12,4,1,1624
2012-12-24,13,9,62,4427
,8,6,6,2158
2009-01-01,12,5,25,4006
2023-01-20,16,10,53,806
2004-03-10,20,3,91,az
2019-12-20,5,2,80,az
2022-11-20,19,3,56,430
2019-02-15,12,6,28,2597
2010-11-21,3,8,0,2720
2024-08-17,18,4,17,2902
2002-05-16,10,1,94,258
2018-04-13,15,4,71,3960
2011-11-28,7,8,26,4696
2023-02-06,17,7,71,3324
2006-03-27,20,4,0,1521
2021-08-02,9,9,45,1148
2008-09-08,19,1,80,2577
2019-08-26,21,2,53,461
2006-10-17,9,2,54,1067
2006-01-08,13,5,11,2049
2023-07-21,6,7,71,4169
,14,4,70,0
2004-09-30,3,10,11,2526
2003-03-07,2,9,1,4105
2019-04-29,7,2,15,4067
2001-11-09,2,9,82,3210
2010-08-12,14,6,78,3138
2003-01-25,4,10,74,
2004-07-30,16,3,13,4583
2003-06-11,13,10,61,3409
2010-06-17,19,9,67,2532
,5,2,26,2780
2002-04-24,6,3,98,2306
2023-09-27,9,5,56,3035
2005-12-16,18,3,12,2198
2022-05-23,15,2,,896
2007-06-05,13,5,88,
2022-02-05,6,2,,4832
2024-10-28,2,7,0,3775
2010-07-04,15,1,89,4790
2011-12-21,5,10,78,
2013-02-17,2,2,94,2524
2012-05-25,11,9,11,1207
2007-10-10,14,2,96,
2014-07-30,12,4,77,4171
2018-10-02,5,4,20,0
2001-06-03,13,5,61,3398
2006-01-07,2,2,38,az
2015-12-30,19,3,80,1213
2021-10-19,15,10,0,4983
2007-01-14,14,8,41,2828
,20,4,37,2372
2020-03-16,7,4,41,0
2007-07-25,17,4,84,4301
2012-07-23,4,1,90,2752
2009-05-25,15,3,101,4796
2007-10-31,9,5,29,3990
2023-06-22,21,6,66,2089
,8,2,52,1554
2020-09-30,20,10,25,3199
2013-01-08,18,4,89,3104
2017-07-29,6,10,58,az
2010-12-13,4,2,18,1716
2021-08-23,1,9,48,2136
2016-09-13,11,2,16,653
2008-10-06,19,3,13,0
2015-04-29,15,2,99,546
2020-09-08,8,7,37,635
2012-11-09,5,2,17,2738
2006-09-15,4,4,31,137
2017-02-02,16,3,96,3459
2005-11-21,9,6,51,2431
2002-02-27,15,5,28,0
2005-06-08,19,2,84,0
,10,5,91,
2020-01-09,14,2,64,az
2020-01-16,20,6,87,az
2004-11-06,12,6,90,2264
2009-02-09,16,5,21,1222
2001-11-30,4,7,9,2492
2011-07-23,21,6,24,3427
2009-01-10,18,4,,4417
2007-02-10,15,4,72,4541
2014-04-18,7,1,39,3308
2000-03-29,19,7,54,az
2021-08-19,8,10,86,4803
2019-12-13,20,4,0,
2001-08-10,7,6,13,4210
,11,3,6,2432
2024-08-16,3,6,98,3128
,1,6,16,2554
2007-06-17,10,7,22,3192
2010-12-07,13,4,58,4450
2004-03-03,9,10,51,3854
2001-11-23,20,5,27,az
2010-01-15,1,4,99,4610
2011-03-22,4,10,67,3512
2015-02-13,14,10,78,748
2023-01-29,15,1,18,1498
2008-05-05,6,5,31,az
2015-09-13,13,2,55,1234
2010-07-08,4,8,62,962
,2,10,86,2377
2008-10-04,11,1,92,1434
2004-06-07,10,9,35,64
2012-10-14,14,9,80,0
2007-03-12,19,4,22,2514
2008-05-02,18,5,4,4860
,8,1,96,2851
2015-05-13,18,5,55,4997
2020-11-22,4,5,89,2695
2016-12-23,2,8,74,4047
2021-07-08,3,7,87,0
2023-07-27,8,5,101,4014
2010-09-30,6,2,86,4349
2012-07-16,20,1,43,2066
2022-09-04,4,6,19,3261
2014-03-27,8,9,39,3694
,19,5,3,543
2009-09-10,15,7,97,0
2015-08-21,8,9,34,2707
2024-01-13,7,3,78,az
2009-11-14,14,3,6,1266
2011-04-19,20,1,71,0
2010-07-29,18,10,57,764
2004-02-15,13,5,43,1671
2004-04-22,11,10,51,1933
2019-09-07,13,7,20,1983
2007-01-23,10,1,87,3955
2015-01-07,8,4,55,0
,5,1,3,2051
2009-05-20,16,1,79,4320
2001-06-13,21,1,6,4528
2008-06-15,19,4,19,4228
2009-09-28,14,3,45,0
2007-06-17,7,7,85,
2000-08-26,13,4,61,2196
2011-09-13,5,6,50,4098
2020-01-01,1,1,61,2112
2001-04-22,13,4,30,3804
2020-08-26,4,1,52,1873
2016-10-22,2,8,51,4239
2001-01-29,13,6,47,3320
2006-10-27,1,4,,2999
2009-06-04,4,7,34,4778
2019-03-03,15,6,40,az
2018-04-27,5,2,44,4338
2018-03-03,9,7,13,0
2001-04-13,19,4,0,0
2007-02-12,10,6,92,az
2017-01-17,7,9,75,
2008-10-06,21,5,10,2222
2016-05-30,1,2,71,4105
2017-12-29,4,1,,1248
,13,7,3,1179
2004-02-28,16,7,52,2939
2010-08-14,21,1,1,3218
2015-10-18,4,6,12,3943
2019-06-27,17,4,75,0
2003-06-23,12,10,60,3872
2000-12-27,13,6,12,704
2024-03-09,18,9,,1392
